# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Austria 2012
# META:Vida_Estimada=37
# META:Energia_Virtual_Real_Wh=967.27
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
84.41,49.77
84.42,49.77
84.42,49.77
84.43,49.77
84.43,49.77
84.44,49.77
84.44,49.77
84.45,49.77
84.45,49.77
84.46,49.78
84.46,49.78
84.47,49.78
84.47,49.78
84.47,49.78
84.48,49.78
84.48,49.78
84.49,49.78
84.49,49.78
84.50,49.78
84.50,49.78
84.51,49.78
84.51,49.78
84.52,49.78
84.52,49.78
84.53,49.78
84.53,49.78
84.54,49.78
84.54,49.78
84.54,49.78
84.55,49.78
84.55,49.78
84.56,49.78
84.56,49.78
84.57,49.78
84.57,49.78
84.58,49.78
84.58,49.78
84.59,49.78
84.59,49.78
84.60,49.78
84.60,49.78
84.61,49.78
84.61,49.79
84.62,49.79
84.62,49.79
84.62,49.79
84.63,49.79
84.63,49.79
84.64,49.79
84.64,49.79
84.65,49.79
84.65,49.79
84.66,49.79
84.66,49.79
84.67,49.79
84.67,49.79
84.68,49.79
84.68,49.79
84.69,49.79
84.69,49.79
84.69,49.79
84.70,49.79
84.70,49.79
84.71,49.79
84.71,49.79
84.72,49.79
84.72,49.79
84.73,49.79
84.73,49.79
84.74,49.79
84.74,49.79
84.75,49.79
84.75,49.79
84.76,49.79
84.76,49.79
84.76,49.79
84.77,49.80
84.77,49.80
84.78,49.80
84.78,49.80
84.79,49.80
84.79,49.80
84.80,49.80
84.80,49.80
84.81,49.80
84.81,49.80
84.82,49.80
84.82,49.80
84.83,49.80
84.83,49.80
84.83,49.80
84.84,49.80
84.84,49.80
84.85,49.80
84.85,49.79
84.86,49.79
84.86,49.79
84.87,49.79
84.87,49.79
84.88,49.79
84.88,49.79
84.89,49.79
84.89,49.79
84.90,49.79
84.90,49.79
84.90,49.79
84.91,49.79
84.91,49.79
84.92,49.79
84.92,49.79
84.93,49.79
84.93,49.79
84.94,49.79
84.94,49.79
84.95,49.79
84.95,49.79
84.96,49.79
84.96,49.79
84.97,49.80
84.97,49.80
84.98,49.80
84.98,49.80
84.98,49.80
84.99,49.80
84.99,49.80
85.00,49.80
85.00,49.80
85.01,49.80
85.01,49.80
85.02,49.80
85.02,49.80
85.03,49.80
85.03,49.80
85.04,49.80
85.04,49.80
85.05,49.80
85.05,49.80
85.05,49.80
85.06,49.80
85.06,49.80
85.07,49.80
85.07,49.80
85.08,49.80
85.08,49.80
85.09,49.80
85.09,49.80
85.10,49.80
85.10,49.80
85.11,49.81
85.11,49.81
85.12,49.81
85.12,49.81
85.12,49.81
85.13,49.81
85.13,49.81
85.14,49.81
85.14,49.81
85.15,49.81
85.15,49.82
85.16,49.82
85.16,49.82
85.17,49.82
85.17,49.82
85.18,49.82
85.18,49.82
85.19,49.82
85.19,49.82
85.19,49.83
85.20,49.83
85.20,49.83
85.21,49.83
85.21,49.83
85.22,49.83
85.22,49.83
85.23,49.83
85.23,49.83
85.24,49.83
85.24,49.84
85.25,49.84
85.25,49.84
85.26,49.84
85.26,49.84
85.26,49.84
85.27,49.84
85.27,49.84
85.28,49.84
85.28,49.85
85.29,49.85
85.29,49.85
85.30,49.85
85.30,49.85
85.31,49.85
85.31,49.85
85.32,49.85
85.32,49.85
85.33,49.85
85.33,49.86
85.33,49.86
85.34,49.86
85.34,49.86
85.35,49.86
85.35,49.86
85.36,49.86
85.36,49.86
85.37,49.86
85.37,49.87
85.38,49.87
85.38,49.87
85.39,49.87
85.39,49.87
85.40,49.87
85.40,49.87
85.41,49.87
85.41,49.87
85.41,49.87
85.42,49.88
85.42,49.88
85.43,49.88
85.43,49.88
85.44,49.88
85.44,49.88
85.45,49.88
85.45,49.88
85.46,49.88
85.46,49.89
85.47,49.89
85.47,49.89
85.48,49.89
85.48,49.89
85.48,49.89
85.49,49.89
85.49,49.89
85.50,49.89
85.50,49.89
85.51,49.90
85.51,49.90
85.52,49.90
85.52,49.90
85.53,49.90
85.53,49.90
85.54,49.90
85.54,49.90
85.55,49.90
85.55,49.91
85.55,49.91
85.56,49.91
85.56,49.91
85.57,49.91
85.57,49.91
85.58,49.91
85.58,49.91
85.59,49.91
85.59,49.91
85.60,49.92
85.60,49.92
85.61,49.92
85.61,49.92
85.62,49.92
85.62,49.92
85.62,49.92
85.63,49.92
85.63,49.92
85.64,49.93
85.64,49.93
85.65,49.93
85.65,49.93
85.66,49.93
85.66,49.93
85.67,49.93
85.67,49.93
85.68,49.93
85.68,49.93
85.69,49.94
85.69,49.94
85.69,49.94
85.70,49.94
85.70,49.94
85.71,49.94
85.71,49.94
85.72,49.94
85.72,49.94
85.73,49.95
85.73,49.95
85.74,49.95
85.74,49.95
85.75,49.95
85.75,49.95
85.76,49.95
85.76,49.95
85.76,49.95
85.77,49.95
85.77,49.96
85.78,49.96
85.78,49.96
85.79,49.96
85.79,49.96
85.80,49.96
85.80,49.96
85.81,49.96
85.81,49.96
85.82,49.96
85.82,49.97
85.83,49.97
85.83,49.97
85.84,49.97
85.84,49.97
85.84,49.97
85.85,49.97
85.85,49.97
85.86,49.97
85.86,49.98
85.87,49.98
85.87,49.98
85.88,49.98
85.88,49.98
85.89,49.98
85.89,49.98
85.90,49.98
85.90,49.98
85.91,49.98
85.91,49.99
85.91,49.99
85.92,49.99
85.92,49.99
85.93,49.99
85.93,49.99
85.94,49.99
85.94,49.99
85.95,49.99
85.95,50.00
85.96,50.00
85.96,50.00
85.97,50.00
85.97,50.00
85.98,50.00
85.98,50.00
85.98,50.00
85.99,50.00
85.99,50.00
86.00,50.01
86.00,50.01
86.01,50.01
86.01,50.01
86.02,50.01
86.02,50.01
86.03,50.01
86.03,50.01
86.04,50.01
86.04,50.01
86.05,50.02
86.05,50.02
86.05,50.02
86.06,50.02
86.06,50.02
86.07,50.02
86.07,50.02
86.08,50.02
86.08,50.02
86.09,50.03
86.09,50.03
86.10,50.03
86.10,50.03
86.11,50.03
86.11,50.03
86.12,50.03
86.12,50.03
86.12,50.03
86.13,50.03
86.13,50.04
86.14,50.04
86.14,50.04
86.15,50.04
86.15,50.04
86.16,50.04
86.16,50.04
86.17,50.04
86.17,50.04
86.18,50.05
86.18,50.05
86.19,50.05
86.19,50.05
86.20,50.05
86.20,50.05
86.20,50.05
86.21,50.05
86.21,50.05
86.22,50.05
86.22,50.06
86.23,50.06
86.23,50.06
86.24,50.06
86.24,50.06
86.25,50.06
86.25,50.06
86.26,50.06
86.26,50.06
86.27,50.06
86.27,50.07
86.27,50.07
86.28,50.07
86.28,50.07
86.29,50.07
86.29,50.07
86.30,50.07
86.30,50.07
86.31,50.07
86.31,50.08
86.32,50.08
86.32,50.08
86.33,50.08
86.33,50.08
86.34,50.08
86.34,50.08
86.34,50.08
86.35,50.08
86.35,50.08
86.36,50.09
86.36,50.09
86.37,50.09
86.37,50.09
86.38,50.09
86.38,50.09
86.39,50.09
86.39,50.09
86.40,50.09
86.40,50.09
86.41,50.10
86.41,50.10
86.41,50.10
86.42,50.10
86.42,50.10
86.43,50.10
86.43,50.10
86.44,50.10
86.44,50.10
86.45,50.11
86.45,50.11
86.46,50.11
86.46,50.11
86.47,50.11
86.47,50.11
86.48,50.11
86.48,50.11
86.48,50.11
86.49,50.11
86.49,50.12
86.50,50.12
86.50,50.12
86.51,50.12
86.51,50.12
86.52,50.12
86.52,50.12
86.53,50.12
86.53,50.12
86.54,50.12
86.54,50.13
86.55,50.13
86.55,50.13
86.55,50.13
86.56,50.13
86.56,50.13
86.57,50.13
86.57,50.13
86.58,50.13
86.58,50.14
86.59,50.14
86.59,50.14
86.60,50.14
86.60,50.14
86.61,50.14
86.61,50.14
86.62,50.14
86.62,50.14
86.63,50.14
86.63,50.15
86.63,50.15
86.64,50.15
86.64,50.15
86.65,50.15
86.65,50.15
86.66,50.15
86.66,50.15
86.67,50.15
86.67,50.15
86.68,50.16
86.68,50.16
86.69,50.16
86.69,50.16
86.70,50.16
86.70,50.16
86.70,50.16
86.71,50.16
86.71,50.16
86.72,50.17
86.72,50.17
86.73,50.17
86.73,50.17
86.74,50.17
86.74,50.17
86.75,50.17
86.75,50.17
86.76,50.17
86.76,50.17
86.77,50.18
86.77,50.18
86.77,50.18
86.78,50.18
86.78,50.18
86.79,50.18
86.79,50.18
86.80,50.18
86.80,50.18
86.81,50.18
86.81,50.19
86.82,50.19
86.82,50.19
86.83,50.19
86.83,50.19
86.84,50.19
86.84,50.19
86.84,50.19
86.85,50.19
86.85,50.19
86.86,50.20
86.86,50.20
86.87,50.20
86.87,50.20
86.88,50.20
86.88,50.20
86.89,50.20
86.89,50.20
86.90,50.20
86.90,50.21
86.91,50.21
86.91,50.21
86.91,50.21
86.92,50.21
86.92,50.21
86.93,50.21
86.93,50.21
86.94,50.21
86.94,50.21
86.95,50.22
86.95,50.22
86.96,50.22
86.96,50.22
86.97,50.22
86.97,50.22
86.98,50.22
86.98,50.22
86.98,50.22
86.99,50.22
86.99,50.23
87.00,50.23
87.00,50.23
87.01,50.23
87.01,50.23
87.02,50.23
87.02,50.23
87.03,50.23
87.03,50.23
87.04,50.23
87.04,50.23
87.05,50.23
87.05,50.23
87.06,50.23
87.06,50.23
87.06,50.23
87.07,50.23
87.07,50.22
87.08,50.22
87.08,50.22
87.09,50.22
87.09,50.22
87.10,50.22
87.10,50.22
87.11,50.22
87.11,50.22
87.12,50.22
87.12,50.22
87.13,50.22
87.13,50.22
87.13,50.22
87.14,50.22
87.14,50.22
87.15,50.22
87.15,50.22
87.16,50.22
87.16,50.22
87.17,50.21
87.17,50.21
87.18,50.21
87.18,50.21
87.19,50.21
87.19,50.21
87.20,50.21
87.20,50.21
87.20,50.21
87.21,50.21
87.21,50.21
87.22,50.21
87.22,50.21
87.23,50.21
87.23,50.21
87.24,50.21
87.24,50.21
87.25,50.21
87.25,50.21
87.26,50.21
87.26,50.20
87.27,50.20
87.27,50.20
87.27,50.20
87.28,50.20
87.28,50.20
87.29,50.20
87.29,50.20
87.30,50.20
87.30,50.20
87.31,50.20
87.31,50.20
87.32,50.20
87.32,50.20
87.33,50.20
87.33,50.20
87.34,50.20
87.34,50.20
87.34,50.20
87.35,50.20
87.35,50.19
87.36,50.19
87.36,50.19
87.37,50.19
87.37,50.19
87.38,50.19
87.38,50.19
87.39,50.19
87.39,50.19
87.40,50.19
87.40,50.19
87.41,50.19
87.41,50.19
87.42,50.19
87.42,50.19
87.42,50.19
87.43,50.19
87.43,50.19
87.44,50.19
87.44,50.19
87.45,50.18
87.45,50.18
87.46,50.18
87.46,50.18
87.47,50.18
87.47,50.18
87.48,50.18
87.48,50.18
87.49,50.18
87.49,50.18
87.49,50.18
87.50,50.18
87.50,50.18
87.51,50.18
87.51,50.18
87.52,50.18
87.52,50.18
87.53,50.18
87.53,50.18
87.54,50.18
87.54,50.17
87.55,50.17
87.55,50.17
87.56,50.17
87.56,50.17
87.56,50.17
87.57,50.17
87.57,50.17
87.58,50.17
87.58,50.17
87.59,50.17
87.59,50.17
87.60,50.17
87.60,50.17
87.61,50.17
87.61,50.17
87.62,50.17
87.62,50.17
87.63,50.17
87.63,50.17
87.63,50.16
87.64,50.16
87.64,50.16
87.65,50.16
87.65,50.16
87.66,50.16
87.66,50.16
87.67,50.16
87.67,50.16
87.68,50.16
87.68,50.16
87.69,50.16
87.69,50.16
87.70,50.16
87.70,50.16
87.70,50.16
87.71,50.16
87.71,50.16
87.72,50.16
87.72,50.16
87.73,50.15
87.73,50.15
87.74,50.15
87.74,50.15
87.75,50.15
87.75,50.15
87.76,50.15
87.76,50.15
87.77,50.15
87.77,50.15
87.77,50.15
87.78,50.15
87.78,50.15
87.79,50.15
87.79,50.15
87.80,50.15
87.80,50.15
87.81,50.15
87.81,50.15
87.82,50.15
87.82,50.14
87.83,50.14
87.83,50.14
87.84,50.14
87.84,50.14
87.85,50.14
87.85,50.14
87.85,50.14
87.86,50.14
87.86,50.14
87.87,50.14
87.87,50.14
87.88,50.14
87.88,50.14
87.89,50.14
87.89,50.14
87.90,50.14
87.90,50.14
87.91,50.14
87.91,50.14
87.92,50.13
87.92,50.13
87.92,50.13
87.93,50.13
87.93,50.13
87.94,50.13
87.94,50.13
87.95,50.13
87.95,50.13
87.96,50.13
87.96,50.13
87.97,50.13
87.97,50.13
87.98,50.13
87.98,50.13
87.99,50.13
87.99,50.13
87.99,50.13
88.00,50.13
88.00,50.13
88.01,50.13
88.01,50.13
88.02,50.13
88.02,50.13
88.03,50.14
88.03,50.14
88.04,50.14
88.04,50.14
88.05,50.14
88.05,50.14
88.06,50.14
88.06,50.14
88.06,50.14
88.07,50.14
88.07,50.14
88.08,50.14
88.08,50.14
88.09,50.14
88.09,50.14
88.10,50.14
88.10,50.14
88.11,50.14
88.11,50.14
88.12,50.14
88.12,50.14
88.13,50.14
88.13,50.14
88.13,50.14
88.14,50.14
88.14,50.14
88.15,50.14
88.15,50.14
88.16,50.14
88.16,50.14
88.17,50.14
88.17,50.14
88.18,50.14
88.18,50.14
88.19,50.14
88.19,50.14
88.20,50.15
88.20,50.15
88.20,50.15
88.21,50.15
88.21,50.15
88.22,50.15
88.22,50.15
88.23,50.15
88.23,50.15
88.24,50.15
88.24,50.15
88.25,50.15
88.25,50.15
88.26,50.15
88.26,50.15
88.27,50.15
88.27,50.15
88.28,50.15
88.28,50.15
88.28,50.15
88.29,50.15
88.29,50.15
88.30,50.15
88.30,50.15
88.31,50.15
88.31,50.15
88.32,50.15
88.32,50.15
88.33,50.15
88.33,50.15
88.34,50.15
88.34,50.15
88.35,50.15
88.35,50.15
88.35,50.15
88.36,50.15
88.36,50.16
88.37,50.16
88.37,50.16
88.38,50.16
88.38,50.16
88.39,50.16
88.39,50.16
88.40,50.16
88.40,50.16
88.41,50.16
88.41,50.16
88.42,50.16
88.42,50.16
88.42,50.16
88.43,50.16
88.43,50.16
88.44,50.16
88.44,50.16
88.45,50.16
88.45,50.16
88.46,50.16
88.46,50.16
88.47,50.16
88.47,50.16
88.48,50.16
88.48,50.16
88.49,50.16
88.49,50.16
88.49,50.16
88.50,50.16
88.50,50.16
88.51,50.16
88.51,50.16
88.52,50.16
88.52,50.16
88.53,50.17
88.53,50.17
88.54,50.17
88.54,50.17
88.55,50.17
88.55,50.17
88.56,50.17
88.56,50.17
88.56,50.17
88.57,50.17
88.57,50.17
88.58,50.17
88.58,50.17
88.59,50.17
88.59,50.17
88.60,50.17
88.60,50.17
88.61,50.17
88.61,50.17
88.62,50.17
88.62,50.17
88.63,50.17
88.63,50.17
88.64,50.17
88.64,50.17
88.64,50.17
88.65,50.17
88.65,50.17
88.66,50.17
88.66,50.17
88.67,50.17
88.67,50.17
88.68,50.17
88.68,50.17
88.69,50.17
88.69,50.17
88.70,50.17
88.70,50.17
88.71,50.17
88.71,50.17
88.71,50.17
88.72,50.18
88.72,50.18
88.73,50.18
88.73,50.18
88.74,50.18
88.74,50.18
88.75,50.18
88.75,50.18
88.76,50.18
88.76,50.18
88.77,50.18
88.77,50.18
88.78,50.18
88.78,50.18
88.78,50.18
88.79,50.18
88.79,50.18
88.80,50.18
88.80,50.18
88.81,50.18
88.81,50.18
88.82,50.18
88.82,50.18
88.83,50.18
88.83,50.18
88.84,50.18
88.84,50.18
88.85,50.18
88.85,50.18
88.85,50.18
88.86,50.18
88.86,50.18
88.87,50.18
88.87,50.18
88.88,50.18
88.88,50.19
88.89,50.19
88.89,50.19
88.90,50.19
88.90,50.19
88.91,50.19
88.91,50.19
88.92,50.19
88.92,50.19
88.92,50.20
88.93,50.20
88.93,50.20
88.94,50.20
88.94,50.20
88.95,50.20
88.95,50.20
88.96,50.20
88.96,50.20
88.97,50.20
88.97,50.21
88.98,50.21
88.98,50.21
88.99,50.21
88.99,50.21
88.99,50.21
89.00,50.21
89.00,50.21
89.01,50.21
89.01,50.21
89.02,50.22
89.02,50.22
89.03,50.22
89.03,50.22
89.04,50.22
89.04,50.22
89.05,50.22
89.05,50.22
89.06,50.22
89.06,50.22
89.07,50.23
89.07,50.23
89.07,50.23
89.08,50.23
89.08,50.23
89.09,50.23
89.09,50.23
89.10,50.23
89.10,50.23
89.11,50.24
89.11,50.24
89.12,50.24
89.12,50.24
89.13,50.24
89.13,50.24
89.14,50.24
89.14,50.24
89.14,50.24
89.15,50.24
89.15,50.25
89.16,50.25
89.16,50.25
89.17,50.25
89.17,50.25
89.18,50.25
89.18,50.25
89.19,50.25
89.19,50.25
89.20,50.25
89.20,50.26
89.21,50.26
89.21,50.26
89.21,50.26
89.22,50.26
89.22,50.26
89.23,50.26
89.23,50.26
89.24,50.26
89.24,50.26
89.25,50.27
89.25,50.27
89.26,50.27
89.26,50.27
89.27,50.27
89.27,50.27
89.28,50.27
89.28,50.27
89.28,50.27
89.29,50.28
89.29,50.28
89.30,50.28
89.30,50.28
89.31,50.28
89.31,50.28
89.32,50.28
89.32,50.28
89.33,50.28
89.33,50.28
89.34,50.29
89.34,50.29
89.35,50.29
89.35,50.29
89.35,50.29
89.36,50.29
89.36,50.29
89.37,50.29
89.37,50.29
89.38,50.29
89.38,50.30
89.39,50.30
89.39,50.30
89.40,50.30
89.40,50.30
89.41,50.30
89.41,50.30
89.42,50.30
89.42,50.30
89.42,50.30
89.43,50.31
89.43,50.31
89.44,50.31
89.44,50.31
89.45,50.31
89.45,50.31
89.46,50.31
89.46,50.31
89.47,50.31
89.47,50.32
89.48,50.32
89.48,50.32
89.49,50.32
89.49,50.32
89.50,50.32
89.50,50.32
89.50,50.32
89.51,50.32
89.51,50.32
89.52,50.33
89.52,50.33
89.53,50.33
89.53,50.33
89.54,50.33
89.54,50.33
89.55,50.33
89.55,50.33
89.56,50.33
89.56,50.33
89.57,50.34
89.57,50.34
89.57,50.34
89.58,50.34
89.58,50.34
89.59,50.34
89.59,50.34
89.60,50.34
89.60,50.34
89.61,50.34
89.61,50.35
89.62,50.35
89.62,50.35
89.63,50.35
89.63,50.35
89.64,50.35
89.64,50.35
89.64,50.35
89.65,50.35
89.65,50.35
89.66,50.36
89.66,50.36
89.67,50.36
89.67,50.36
89.68,50.36
89.68,50.36
89.69,50.36
89.69,50.36
89.70,50.36
89.70,50.37
89.71,50.37
89.71,50.37
89.71,50.37
89.72,50.37
89.72,50.37
89.73,50.37
89.73,50.37
89.74,50.37
89.74,50.37
89.75,50.38
89.75,50.38
89.76,50.38
89.76,50.38
89.77,50.38
89.77,50.38
89.78,50.38
89.78,50.38
89.78,50.38
89.79,50.38
89.79,50.39
89.80,50.39
89.80,50.39
89.81,50.39
89.81,50.39
89.82,50.39
89.82,50.39
89.83,50.39
89.83,50.39
89.84,50.39
89.84,50.40
89.85,50.40
89.85,50.40
89.86,50.40
89.86,50.40
89.86,50.40
89.87,50.40
89.87,50.40
89.88,50.40
89.88,50.40
89.89,50.41
89.89,50.41
89.90,50.41
89.90,50.41
89.91,50.41
89.91,50.41
89.92,50.41
89.92,50.41
89.93,50.41
89.93,50.41
89.93,50.41
89.94,50.41
89.94,50.41
89.95,50.41
89.95,50.41
89.96,50.41
89.96,50.42
89.97,50.42
89.97,50.42
89.98,50.42
89.98,50.42
89.99,50.42
89.99,50.42
90.00,50.42
90.00,50.42
90.00,50.42
90.01,50.42
90.01,50.42
90.02,50.42
90.02,50.42
90.03,50.42
90.03,50.42
90.04,50.42
90.04,50.42
90.05,50.42
90.05,50.41
90.06,50.41
90.06,50.41
90.07,50.41
90.07,50.41
90.07,50.41
90.08,50.41
90.08,50.41
90.09,50.41
90.09,50.41
90.10,50.41
90.10,50.41
90.11,50.41
90.11,50.41
90.12,50.41
90.12,50.41
90.13,50.41
90.13,50.41
90.14,50.41
90.14,50.41
90.14,50.41
90.15,50.41
90.15,50.42
90.16,50.42
90.16,50.42
90.17,50.42
90.17,50.42
90.18,50.42
90.18,50.42
90.19,50.42
90.19,50.42
90.20,50.43
90.20,50.43
90.21,50.43
90.21,50.43
90.21,50.43
90.22,50.43
90.22,50.43
90.23,50.43
90.23,50.43
90.24,50.43
90.24,50.44
90.25,50.44
90.25,50.44
90.26,50.44
90.26,50.44
90.27,50.44
90.27,50.44
90.28,50.44
90.28,50.44
90.29,50.44
90.29,50.45
90.29,50.45
90.30,50.45
90.30,50.45
90.31,50.45
90.31,50.45
90.32,50.45
90.32,50.45
90.33,50.45
90.33,50.45
90.34,50.46
90.34,50.46
90.35,50.46
90.35,50.46
90.36,50.46
90.36,50.46
90.36,50.46
90.37,50.46
90.37,50.46
90.38,50.46
90.38,50.47
90.39,50.47
90.39,50.47
90.40,50.47
90.40,50.47
90.41,50.47
90.41,50.47
90.42,50.47
90.42,50.47
90.43,50.47
90.43,50.48
90.43,50.48
90.44,50.48
90.44,50.48
90.45,50.48
90.45,50.48
90.46,50.48
90.46,50.48
90.47,50.48
90.47,50.48
90.48,50.49
90.48,50.49
90.49,50.49
90.49,50.49
90.50,50.49
90.50,50.49
90.50,50.49
90.51,50.49
90.51,50.49
90.52,50.49
90.52,50.50
90.53,50.50
90.53,50.50
90.54,50.50
90.54,50.50
90.55,50.50
90.55,50.50
90.56,50.50
90.56,50.50
90.57,50.51
90.57,50.51
90.57,50.51
90.58,50.51
90.58,50.51
90.59,50.51
90.59,50.51
90.60,50.51
90.60,50.51
90.61,50.51
90.61,50.52
90.62,50.52
90.62,50.52
90.63,50.52
90.63,50.52
90.64,50.52
90.64,50.52
90.64,50.52
90.65,50.52
90.65,50.52
90.66,50.53
90.66,50.53
90.67,50.53
90.67,50.53
90.68,50.53
90.68,50.53
90.69,50.53
90.69,50.53
90.70,50.53
90.70,50.53
90.71,50.54
90.71,50.54
90.72,50.54
90.72,50.54
90.72,50.54
90.73,50.54
90.73,50.54
90.74,50.54
90.74,50.54
90.75,50.54
90.75,50.55
90.76,50.55
90.76,50.55
90.77,50.55
90.77,50.55
90.78,50.55
90.78,50.55
90.79,50.55
90.79,50.55
90.79,50.55
90.80,50.56
90.80,50.56
90.81,50.56
90.81,50.56
90.82,50.56
90.82,50.56
90.83,50.56
90.83,50.56
90.84,50.56
90.84,50.56
90.85,50.57
90.85,50.57
90.86,50.57
90.86,50.57
90.86,50.57
90.87,50.57
90.87,50.57
90.88,50.57
90.88,50.57
90.89,50.57
90.89,50.58
90.90,50.58
90.90,50.58
90.91,50.58
90.91,50.58
90.92,50.58
90.92,50.58
90.93,50.58
90.93,50.58
90.93,50.58
90.94,50.59
90.94,50.59
90.95,50.59
90.95,50.59
90.96,50.59
90.96,50.59
90.97,50.59
90.97,50.59
90.98,50.59
90.98,50.59
90.99,50.60
90.99,50.60
91.00,50.60
91.00,50.60
91.00,50.60
91.01,50.60
91.01,50.60
91.02,50.60
91.02,50.60
91.03,50.60
91.03,50.61
91.04,50.61
91.04,50.61
91.05,50.61
91.05,50.61
91.06,50.61
91.06,50.61
91.07,50.61
91.07,50.61
91.08,50.61
91.08,50.62
91.08,50.62
91.09,50.62
91.09,50.62
91.10,50.62
91.10,50.62
91.11,50.62
91.11,50.62
91.12,50.62
91.12,50.62
91.13,50.63
91.13,50.63
91.14,50.63
91.14,50.63
91.15,50.63
91.15,50.63
91.15,50.63
91.16,50.63
91.16,50.63
91.17,50.63
91.17,50.64
91.18,50.64
91.18,50.64
91.19,50.64
91.19,50.64
91.20,50.64
91.20,50.64
91.21,50.64
91.21,50.64
91.22,50.64
91.22,50.65
91.22,50.65
91.23,50.65
91.23,50.65
91.24,50.65
91.24,50.65
91.25,50.65
91.25,50.65
91.26,50.65
91.26,50.65
91.27,50.66
91.27,50.66
91.28,50.66
91.28,50.66
91.29,50.66
91.29,50.66
91.29,50.66
91.30,50.66
91.30,50.66
91.31,50.66
91.31,50.67
91.32,50.67
91.32,50.67
91.33,50.67
91.33,50.67
91.34,50.67
91.34,50.67
91.35,50.67
91.35,50.67
91.36,50.67
91.36,50.68
91.36,50.68
91.37,50.68
91.37,50.68
91.38,50.68
91.38,50.68
91.39,50.68
91.39,50.68
91.40,50.68
91.40,50.68
91.41,50.69
91.41,50.69
91.42,50.69
91.42,50.69
91.43,50.69
91.43,50.69
91.43,50.69
91.44,50.69
91.44,50.69
91.45,50.69
91.45,50.70
91.46,50.70
91.46,50.70
91.47,50.70
91.47,50.70
91.48,50.70
91.48,50.70
91.49,50.70
91.49,50.70
91.50,50.70
91.50,50.71
91.51,50.71
91.51,50.71
91.51,50.71
91.52,50.71
91.52,50.71
91.53,50.71
91.53,50.71
91.54,50.71
91.54,50.71
91.55,50.72
91.55,50.72
91.56,50.71
91.56,50.71
91.57,50.71
91.57,50.71
91.58,50.71
91.58,50.71
91.58,50.71
91.59,50.71
91.59,50.71
91.60,50.71
91.60,50.71
91.61,50.71
91.61,50.71
91.62,50.71
91.62,50.71
91.63,50.71
91.63,50.71
91.64,50.71
91.64,50.71
91.65,50.71
91.65,50.70
91.65,50.70
91.66,50.70
91.66,50.70
91.67,50.70
91.67,50.70
91.68,50.70
91.68,50.70
91.69,50.70
91.69,50.70
91.70,50.70
91.70,50.70
91.71,50.70
91.71,50.70
91.72,50.70
91.72,50.70
91.72,50.70
91.73,50.70
91.73,50.70
91.74,50.69
91.74,50.69
91.75,50.69
91.75,50.69
91.76,50.69
91.76,50.69
91.77,50.69
91.77,50.69
91.78,50.69
91.78,50.69
91.79,50.69
91.79,50.69
91.79,50.69
91.80,50.69
91.80,50.69
91.81,50.69
91.81,50.69
91.82,50.69
91.82,50.69
91.83,50.69
91.83,50.69
91.84,50.69
91.84,50.69
91.85,50.69
91.85,50.69
91.86,50.69
91.86,50.70
91.87,50.70
91.87,50.70
91.87,50.70
91.88,50.70
91.88,50.70
91.89,50.70
91.89,50.70
91.90,50.70
91.90,50.70
91.91,50.70
91.91,50.70
91.92,50.70
91.92,50.70
91.93,50.70
91.93,50.70
91.94,50.70
91.94,50.70
91.94,50.70
91.95,50.70
91.95,50.70
91.96,50.70
91.96,50.70
91.97,50.70
91.97,50.70
91.98,50.70
91.98,50.70
91.99,50.70
91.99,50.70
92.00,50.70
92.00,50.70
92.01,50.70
92.01,50.70
92.01,50.70
92.02,50.70
92.02,50.70
92.03,50.70
92.03,50.70
92.04,50.70
92.04,50.71
92.05,50.71
92.05,50.71
92.06,50.71
92.06,50.71
92.07,50.71
92.07,50.71
92.08,50.71
92.08,50.71
92.08,50.71
92.09,50.71
92.09,50.71
92.10,50.71
92.10,50.71
92.11,50.71
92.11,50.71
92.12,50.71
92.12,50.71
92.13,50.71
92.13,50.71
92.14,50.71
92.14,50.71
92.15,50.71
92.15,50.71
92.15,50.71
92.16,50.71
92.16,50.71
92.17,50.71
92.17,50.71
92.18,50.71
92.18,50.71
92.19,50.71
92.19,50.71
92.20,50.71
92.20,50.71
92.21,50.71
92.21,50.71
92.22,50.71
92.22,50.71
92.22,50.72
92.23,50.72
92.23,50.72
92.24,50.72
92.24,50.72
92.25,50.72
92.25,50.72
92.26,50.72
92.26,50.72
92.27,50.72
92.27,50.72
92.28,50.72
92.28,50.72
92.29,50.72
92.29,50.72
92.30,50.72
92.30,50.71
92.30,50.71
92.31,50.71
92.31,50.71
92.32,50.71
92.32,50.71
92.33,50.71
92.33,50.71
92.34,50.71
92.34,50.71
92.35,50.71
92.35,50.72
92.36,50.72
92.36,50.72
92.37,50.72
92.37,50.72
92.37,50.72
92.38,50.72
92.38,50.72
92.39,50.72
92.39,50.72
92.40,50.73
92.40,50.73
92.41,50.73
92.41,50.73
92.42,50.73
92.42,50.73
92.43,50.73
92.43,50.73
92.44,50.73
92.44,50.73
92.44,50.74
92.45,50.74
92.45,50.74
92.46,50.74
92.46,50.74
92.47,50.74
92.47,50.74
92.48,50.74
92.48,50.74
92.49,50.74
92.49,50.75
92.50,50.75
92.50,50.75
92.51,50.75
92.51,50.75
92.51,50.75
92.52,50.75
